docid,title,rank,query,qid,model
236,"Goofy Movie, A (1995)",8,A family on a cross-country road trip.,45,lmart-no-stem
16955,Magic Trip (2011),9,A family on a cross-country road trip.,45,lmart-no-stem
32069,Arcadia (2012),10,A family on a cross-country road trip.,45,lmart-no-stem
228,Dumb & Dumber (Dumb and Dumber) (1994),1,Laugh-out-loud comedies with witty humor.,46,bm25-no-stem
8826,Eddie Murphy Delirious (1983),2,Laugh-out-loud comedies with witty humor.,46,bm25-no-stem
21579,Neighbors (2014),3,Laugh-out-loud comedies with witty humor.,46,bm25-no-stem
37545,The Brothers Grimsby (2016),4,Laugh-out-loud comedies with witty humor.,46,bm25-no-stem
16601,Your Highness (2011),5,Laugh-out-loud comedies with witty humor.,46,bm25-no-stem
2332,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),6,Laugh-out-loud comedies with witty humor.,46,bm25-no-stem
67317,Auntie Edna (2018),7,Laugh-out-loud comedies with witty humor.,46,bm25-no-stem
30465,Minions (2015),8,Laugh-out-loud comedies with witty humor.,46,bm25-no-stem
20041,Coffee Town (2013),9,Laugh-out-loud comedies with witty humor.,46,bm25-no-stem
79780,Jim Gaffigan: Comedy Monster (2021),10,Laugh-out-loud comedies with witty humor.,46,bm25-no-stem
228,Dumb & Dumber (Dumb and Dumber) (1994),1,Laugh-out-loud comedies with witty humor.,46,lmart-no-stem
8826,Eddie Murphy Delirious (1983),2,Laugh-out-loud comedies with witty humor.,46,lmart-no-stem
21579,Neighbors (2014),3,Laugh-out-loud comedies with witty humor.,46,lmart-no-stem
37545,The Brothers Grimsby (2016),4,Laugh-out-loud comedies with witty humor.,46,lmart-no-stem
2332,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),5,Laugh-out-loud comedies with witty humor.,46,lmart-no-stem
67317,Auntie Edna (2018),6,Laugh-out-loud comedies with witty humor.,46,lmart-no-stem
20041,Coffee Town (2013),7,Laugh-out-loud comedies with witty humor.,46,lmart-no-stem
772,"Nutty Professor, The (1996)",8,Laugh-out-loud comedies with witty humor.,46,lmart-no-stem
79780,Jim Gaffigan: Comedy Monster (2021),9,Laugh-out-loud comedies with witty humor.,46,lmart-no-stem
1426,Booty Call (1997),10,Laugh-out-loud comedies with witty humor.,46,lmart-no-stem
85124,The Life and Passion of Jesus Christ (1903),1,Historical epics depicting grand-scale conflicts.,47,bm25-no-stem
16899,Michael the Brave (Mihai Viteazul) (1971),2,Historical epics depicting grand-scale conflicts.,47,bm25-no-stem
35687,Rendezvous with Death (1980),3,Historical epics depicting grand-scale conflicts.,47,bm25-no-stem
81189,Reflections on Titanic (2012),4,Historical epics depicting grand-scale conflicts.,47,bm25-no-stem
45552,Game Over (2006),5,Historical epics depicting grand-scale conflicts.,47,bm25-no-stem
85386,Anthem (1983),6,Historical epics depicting grand-scale conflicts.,47,bm25-no-stem
77428,The Nativity (1910),7,Historical epics depicting grand-scale conflicts.,47,bm25-no-stem
14383,Of Time and the City (2008),8,Historical epics depicting grand-scale conflicts.,47,bm25-no-stem
56861,Familie Brasch (2018),9,Historical epics depicting grand-scale conflicts.,47,bm25-no-stem
80322,Black Candles (1982),10,Historical epics depicting grand-scale conflicts.,47,bm25-no-stem
85124,The Life and Passion of Jesus Christ (1903),1,Historical epics depicting grand-scale conflicts.,47,lmart-no-stem
16899,Michael the Brave (Mihai Viteazul) (1971),2,Historical epics depicting grand-scale conflicts.,47,lmart-no-stem
26786,Karin Daughter of Ingmar (1920),3,Historical epics depicting grand-scale conflicts.,47,lmart-no-stem
35687,Rendezvous with Death (1980),4,Historical epics depicting grand-scale conflicts.,47,lmart-no-stem
68632,José Martí: el ojo del canario (2010),5,Historical epics depicting grand-scale conflicts.,47,lmart-no-stem
13675,Krakatoa: The Last Days (2006),6,Historical epics depicting grand-scale conflicts.,47,lmart-no-stem
85386,Anthem (1983),7,Historical epics depicting grand-scale conflicts.,47,lmart-no-stem
14383,Of Time and the City (2008),8,Historical epics depicting grand-scale conflicts.,47,lmart-no-stem
56861,Familie Brasch (2018),9,Historical epics depicting grand-scale conflicts.,47,lmart-no-stem
80322,Black Candles (1982),10,Historical epics depicting grand-scale conflicts.,47,lmart-no-stem
